Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,1,12,2026,3942.98,1.48542,28710.7,0.4,0.0347349,6.46573,711.933,711.933,836.487,15.0877,13.6312,0.5,8813.34,3525.34,3084.67,8543.25
Rougheye,1,12,2027,4160.03,4.24117,28914.7,0.4,0.0347349,6.80283,758.374,758.374,890.97,15.0097,13.1804,0.5,8813.34,3525.34,3084.67,9100.6
Rougheye,1,12,2028,4393.08,1.48964,29143.9,0.4,0.0347349,7.15719,791.104,791.104,929.35,15.0195,13.5907,0.5,8813.34,3525.34,3084.67,9493.45
Rougheye,1,12,2029,4641.19,2.99643,29152.6,0.4,0.0347349,7.50912,811.465,811.465,953.216,15.0972,13.4917,0.5,8813.34,3525.34,3084.67,9738
Rougheye,1,12,2030,4902.62,1.03551,29150.5,0.4,0.0347349,7.86739,821.714,821.714,965.217,15.277,14.01,0.5,8813.34,3525.34,3084.67,9861.35
Rougheye,1,12,2031,5174.45,0.902259,28982.6,0.4,0.0347349,8.21564,824.258,824.258,968.181,15.566,14.5436,0.5,8813.34,3525.34,3084.67,9892.62
Rougheye,1,12,2032,5452.7,0.870281,28734.4,0.4,0.0347349,8.55092,821.154,821.154,964.519,15.9797,15.0587,0.5,8813.34,3525.34,3084.67,9856.59
Rougheye,1,12,2033,5731.31,1.23729,28416.1,0.4,0.0347349,8.86346,814.048,814.048,956.163,16.5247,15.3893,0.5,8813.34,3525.34,3084.67,9773.07
Rougheye,1,12,2034,6000.88,0.449373,28059.5,0.4,0.0347349,9.14316,803.859,803.859,944.189,17.2058,16.0384,0.5,8813.34,3525.34,3084.67,9652.22
Rougheye,1,12,2035,6251.81,0.900346,27605.1,0.4,0.0347349,9.37487,791.462,791.462,929.625,18.0016,16.4423,0.5,8813.34,3525.34,3084.67,9501.61
Rougheye,1,12,2036,6476.16,0.953883,27131.6,0.4,0.0347349,9.55232,777.974,777.974,913.784,18.8873,16.7855,0.5,8813.34,3525.34,3084.67,9327.89
Rougheye,1,12,2037,6662.21,0.441799,26610.3,0.4,0.0347349,9.66766,764.136,764.136,897.537,19.8323,17.3838,0.5,8813.34,3525.34,3084.67,9130.56
Rougheye,1,13,2024,3522.8,0.817891,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4159,12.4811,0.5,8813.34,3525.34,3084.67,7636.93
Rougheye,1,13,2025,3729.4,1.85477,28271.8,0.441545,0.0303563,6.11801,570.887,652.061,766.2,15.2093,12.8686,0.5,8813.34,3525.34,3084.67,8476.81
Rougheye,1,13,2026,3943.08,1.10737,28777.7,0.4,0.0347349,6.46957,711.935,711.935,836.49,15.08,13.4313,0.5,8813.34,3525.34,3084.67,9255.18
Rougheye,1,13,2027,4160.19,0.623686,28986.9,0.4,0.0347349,6.80629,758.379,758.379,890.976,15.0266,14.1188,0.5,8813.34,3525.34,3084.67,9858.98
Rougheye,1,13,2028,4392.98,1.61757,29016.9,0.4,0.0347349,7.14913,791.108,791.108,929.355,15.0386,14.4249,0.5,8813.34,3525.34,3084.67,10284.6
Rougheye,1,13,2029,4640.96,2.14734,28966.7,0.4,0.0347349,7.49959,811.472,811.472,953.223,15.1255,14.503,0.5,8813.34,3525.34,3084.67,10549.5
Rougheye,1,13,2030,4902.08,0.848397,28844.2,0.4,0.0347349,7.8527,821.722,821.722,965.227,15.3121,15.0441,0.5,8813.34,3525.34,3084.67,10683.1
Rougheye,1,13,2031,5173.47,0.724225,28568.4,0.4,0.0347349,8.19683,824.267,824.267,968.191,15.6096,15.605,0.5,8813.34,3525.34,3084.67,10716.9
Rougheye,1,13,2032,5451.02,0.818494,28201,0.4,0.0347349,8.52706,821.153,821.153,964.518,16.0333,16.0915,0.5,8813.34,3525.34,3084.67,10677.7
Rougheye,1,13,2033,5728.61,1.85473,27766,0.4,0.0347349,8.83378,814.001,814.001,956.108,16.5872,16.0452,0.5,8813.34,3525.34,3084.67,10587.1
Rougheye,1,13,2034,5996.72,1.80851,27328.9,0.4,0.0347349,9.1086,803.661,803.661,943.955,17.2756,16.0023,0.5,8813.34,3525.34,3084.67,10455.9
Rougheye,1,13,2035,6245.71,0.701498,26859,0.4,0.0347349,9.33685,790.805,790.805,928.85,18.091,16.4872,0.5,8813.34,3525.34,3084.67,10292.4
Rougheye,1,13,2036,6467.17,1.12543,26309.3,0.4,0.0347349,9.50478,776.07,776.07,911.539,18.9998,16.7106,0.5,8813.34,3525.34,3084.67,10104
Rougheye,1,13,2037,6649.38,1.0087,25744.7,0.4,0.0347349,9.6098,759.486,759.486,892.056,19.9718,16.9659,0.5,8813.34,3525.34,3084.67,9890.05
Rougheye,1,14,2024,3522.8,0.69019,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.417,12.5142,0.5,8813.34,3525.34,3084.67,8224.39
Rougheye,1,14,2025,3729.38,1.44776,28264,0.441545,0.0303563,6.11758,570.887,652.061,766.2,15.2138,13.0115,0.5,8813.34,3525.34,3084.67,9128.87
Rougheye,1,14,2026,3943.02,0.635027,28741.9,0.4,0.0347349,6.46764,711.933,711.933,836.488,15.0888,13.7131,0.5,8813.34,3525.34,3084.67,9967.12
Rougheye,1,14,2027,4160.03,2.17383,28908.9,0.4,0.0347349,6.8023,758.373,758.373,890.969,15.0259,13.8778,0.5,8813.34,3525.34,3084.67,10617.4
Rougheye,1,14,2028,4392.85,1.25243,29007.5,0.4,0.0347349,7.14948,791.098,791.098,929.343,15.0402,14.3241,0.5,8813.34,3525.34,3084.67,11075.7
Rougheye,1,14,2029,4640.75,0.439079,28945.4,0.4,0.0347349,7.49878,811.448,811.448,953.195,15.1386,15.0398,0.5,8813.34,3525.34,3084.67,11360.9
Rougheye,1,14,2030,4901.6,0.630826,28721.7,0.4,0.0347349,7.84589,821.666,821.666,965.162,15.3291,15.6528,0.5,8813.34,3525.34,3084.67,11504.7
Rougheye,1,14,2031,5172.68,0.769347,28394.7,0.4,0.0347349,8.18767,824.146,824.146,968.049,15.6299,16.1726,0.5,8813.34,3525.34,3084.67,11541
Rougheye,1,14,2032,5449.83,1.39044,27986.4,0.4,0.0347349,8.51591,820.904,820.904,964.225,16.0545,16.3533,0.5,8813.34,3525.34,3084.67,11498.7
Rougheye,1,14,2033,5726.89,0.766628,27539.5,0.4,0.0347349,8.82199,813.511,813.511,955.531,16.6201,16.8167,0.5,8813.34,3525.34,3084.67,11400.6
Rougheye,1,14,2034,5994.13,1.19715,27002.5,0.4,0.0347349,9.09041,802.747,802.747,942.88,17.3203,17.0072,0.5,8813.34,3525.34,3084.67,11258.6
Rougheye,1,14,2035,6241.92,2.00416,26436.5,0.4,0.0347349,9.31244,789.232,789.232,926.999,18.1386,16.7169,0.5,8813.34,3525.34,3084.67,11081.6
Rougheye,1,14,2036,6461.95,0.986496,25893.6,0.4,0.0347349,9.47935,773.629,773.629,908.667,19.0606,16.9875,0.5,8813.34,3525.34,3084.67,10877.6
Rougheye,1,14,2037,6642.18,1.30173,25280.7,0.4,0.0347349,9.57841,756.066,756.066,888.035,20.0461,17.0373,0.5,8813.34,3525.34,3084.67,10646.1
Rougheye,1,15,2024,3522.8,0.487468,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4188,12.567,0.5,8813.34,3525.34,3084.67,8811.85
Rougheye,1,15,2025,3729.36,3.48103,28251.7,0.441545,0.0303563,6.11689,570.887,652.06,766.2,15.1996,12.5147,0.5,8813.34,3525.34,3084.67,9780.93
Rougheye,1,15,2026,3943.19,1.18056,28848.6,0.4,0.0347349,6.47372,711.937,711.937,836.492,15.0681,13.0723,0.5,8813.34,3525.34,3084.67,10679.1
Rougheye,1,15,2027,4160.4,0.916672,29093.5,0.4,0.0347349,6.81167,758.384,758.384,890.982,15.0106,13.677,0.5,8813.34,3525.34,3084.67,11375.7
Rougheye,1,15,2028,4393.37,6.10914,29177.1,0.4,0.0347349,7.15679,791.122,791.122,929.372,14.9891,12.7013,0.5,8813.34,3525.34,3084.67,11866.8
Rougheye,1,15,2029,4642.08,1.75793,29445.8,0.4,0.0347349,7.52437,811.517,811.517,953.277,15.0693,13.0605,0.5,8813.34,3525.34,3084.67,12172.4
Rougheye,1,15,2030,4903.94,1.1156,29459.1,0.4,0.0347349,7.88201,821.832,821.832,965.357,15.2432,13.5784,0.5,8813.34,3525.34,3084.67,12326.6
Rougheye,1,15,2031,5176.49,1.05787,29357.1,0.4,0.0347349,8.23396,824.518,824.518,968.487,15.5243,14.0836,0.5,8813.34,3525.34,3084.67,12365.6
Rougheye,1,15,2032,5455.78,1.78221,29181.9,0.4,0.0347349,8.57404,821.712,821.712,965.177,15.9234,14.3045,0.5,8813.34,3525.34,3084.67,12320.4
Rougheye,1,15,2033,5735.94,0.798288,28990.6,0.4,0.0347349,8.89504,815.2,815.2,957.52,16.4583,14.856,0.5,8813.34,3525.34,3084.67,12215.8
Rougheye,1,15,2034,6007.52,5.22345,28692.9,0.4,0.0347349,9.18049,806.13,806.13,946.863,17.0941,13.7783,0.5,8813.34,3525.34,3084.67,12064.8
Rougheye,1,15,2035,6261.74,1.38367,28609,0.4,0.0347349,9.43688,795.647,795.647,934.552,17.8589,14.1328,0.5,8813.34,3525.34,3084.67,11877.3
Rougheye,1,15,2036,6490.12,4.0199,28346.7,0.4,0.0347349,9.62986,784.924,784.924,921.961,18.6882,13.5718,0.5,8813.34,3525.34,3084.67,11662.5
Rougheye,1,15,2037,6681.94,0.909431,28218.6,0.4,0.0347349,9.77263,774.49,774.49,909.714,19.5786,14.0924,0.5,8813.34,3525.34,3084.67,11420.6
Rougheye,1,16,2024,3522.8,2.68285,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.3999,12.0194,0.5,8813.34,3525.34,3084.67,9399.3
Rougheye,1,16,2025,3729.59,0.575089,28385.6,0.441547,0.0303561,6.12437,570.887,652.066,766.206,15.2011,12.7758,0.5,8813.34,3525.34,3084.67,10433
Rougheye,1,16,2026,3943.3,1.09564,28859.3,0.4,0.0347349,6.47307,711.944,711.944,836.5,15.0705,13.3475,0.5,8813.34,3525.34,3084.67,11391
Rougheye,1,16,2027,4160.55,1.00395,29085.9,0.4,0.0347349,6.81058,758.4,758.4,891,15.0128,13.9153,0.5,8813.34,3525.34,3084.67,12134.1
Rougheye,1,16,2028,4393.58,1.57813,29157.1,0.4,0.0347349,7.15573,791.157,791.157,929.412,15.0227,14.2527,0.5,8813.34,3525.34,3084.67,12657.9
Rougheye,1,16,2029,4641.89,0.520253,29133.5,0.4,0.0347349,7.50759,811.581,811.581,953.352,15.1172,14.9409,0.5,8813.34,3525.34,3084.67,12984
Rougheye,1,16,2030,4903.3,1.56676,28936.2,0.4,0.0347349,7.85703,821.952,821.952,965.498,15.2978,15.1809,0.5,8813.34,3525.34,3084.67,13148.5
Rougheye,1,16,2031,5175.28,0.834453,28691,0.4,0.0347349,8.20458,824.745,824.745,968.754,15.5919,15.693,0.5,8813.34,3525.34,3084.67,13190.3
Rougheye,1,16,2032,5453.56,0.683838,28327.7,0.4,0.0347349,8.53691,822.095,822.095,965.627,16.0129,16.2417,0.5,8813.34,3525.34,3084.67,13142.5
Rougheye,1,16,2033,5732.12,0.658873,27884.1,0.4,0.0347349,8.84533,815.764,815.764,958.183,16.5702,16.7723,0.5,8813.34,3525.34,3084.67,13031.5
Rougheye,1,16,2034,6001.32,1.10516,27363.6,0.4,0.0347349,9.11848,806.672,806.672,947.499,17.2601,17.028,0.5,8813.34,3525.34,3084.67,12871.4
Rougheye,1,16,2035,6251.67,3.65121,26810.3,0.4,0.0347349,9.3461,795.4,795.4,934.254,18.0547,15.9278,0.5,8813.34,3525.34,3084.67,12672.7
Rougheye,1,16,2036,6475.08,2.19842,26376.9,0.4,0.0347349,9.5253,782.2,782.2,918.745,18.9498,15.6666,0.5,8813.34,3525.34,3084.67,12444.7
Rougheye,1,16,2037,6659.53,2.44228,25882.2,0.4,0.0347349,9.63734,766.553,766.553,900.359,19.9026,15.3057,0.5,8813.34,3525.34,3084.67,12187.2
Rougheye,1,17,2024,3522.8,0.42523,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4193,12.5833,0.5,8813.34,3525.34,3084.67,9986.76
Rougheye,1,17,2025,3729.36,0.947114,28247.9,0.441544,0.0303563,6.11667,570.887,652.06,766.199,15.2205,13.2194,0.5,8813.34,3525.34,3084.67,11085.1
Rougheye,1,17,2026,3942.92,0.826258,28688.7,0.4,0.0347349,6.46482,711.93,711.93,836.484,15.0951,13.855,0.5,8813.34,3525.34,3084.67,12102.9
Rougheye,1,17,2027,4159.87,0.475658,28848,0.4,0.0347349,6.79946,758.366,758.366,890.961,15.0454,14.5855,0.5,8813.34,3525.34,3084.67,12892.5
Rougheye,1,17,2028,4392.41,0.492176,28826.9,0.4,0.0347349,7.14018,791.077,791.077,929.319,15.0685,15.2883,0.5,8813.34,3525.34,3084.67,13449
Rougheye,1,17,2029,4639.93,0.732381,28659.8,0.4,0.0347349,7.48469,811.398,811.398,953.137,15.1702,15.862,0.5,8813.34,3525.34,3084.67,13795.4
Rougheye,1,17,2030,4900.3,0.967023,28372.9,0.4,0.0347349,7.82947,821.554,821.554,965.029,15.3649,16.2914,0.5,8813.34,3525.34,3084.67,13970.1
Rougheye,1,17,2031,5170.69,1.98186,27989.2,0.4,0.0347349,8.16855,823.901,823.901,967.761,15.6655,16.187,0.5,8813.34,3525.34,3084.67,14014.2
Rougheye,1,17,2032,5446.92,0.974814,27582.5,0.4,0.0347349,8.49645,820.39,820.39,963.62,16.1004,16.5574,0.5,8813.34,3525.34,3084.67,13962.8
Rougheye,1,17,2033,5722.59,1.7473,27070.5,0.4,0.0347349,8.79663,812.472,812.472,954.307,16.6704,16.4851,0.5,8813.34,3525.34,3084.67,13844
Rougheye,1,17,2034,5988.05,0.560245,26547.9,0.4,0.0347349,9.0626,800.749,800.749,940.527,17.3866,17.0272,0.5,8813.34,3525.34,3084.67,13672.2
Rougheye,1,17,2035,6233.34,1.28461,25929.1,0.4,0.0347349,9.27628,785.627,785.627,922.755,18.2259,17.1106,0.5,8813.34,3525.34,3084.67,13458.3
Rougheye,1,17,2036,6450.05,3.33452,25321.6,0.4,0.0347349,9.43289,767.57,767.57,901.537,19.1535,16.0334,0.5,8813.34,3525.34,3084.67,13212.3
Rougheye,1,17,2037,6626.28,1.64403,24820.3,0.4,0.0347349,9.53018,746.651,746.651,876.958,20.1587,15.9608,0.5,8813.34,3525.34,3084.67,12933.8
Rougheye,1,18,2024,3522.8,2.00723,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4057,12.1823,0.5,8813.34,3525.34,3084.67,10574.2
Rougheye,1,18,2025,3729.52,1.0189,28344.4,0.441546,0.0303561,6.12207,570.887,652.064,766.204,15.2042,12.8145,0.5,8813.34,3525.34,3084.67,11737.1
Rougheye,1,18,2026,3943.22,1.19579,28828.5,0.4,0.0347349,6.47173,711.941,711.941,836.496,15.0734,13.3545,0.5,8813.34,3525.34,3084.67,12814.9
Rougheye,1,18,2027,4160.43,1.51863,29054.2,0.4,0.0347349,6.80927,758.392,758.392,890.991,15.0125,13.7585,0.5,8813.34,3525.34,3084.67,13650.9
Rougheye,1,18,2028,4393.44,0.349563,29152.1,0.4,0.0347349,7.15586,791.141,791.141,929.394,15.0307,14.5255,0.5,8813.34,3525.34,3084.67,14240.2
Rougheye,1,18,2029,4641.57,3.26364,29061.1,0.4,0.0347349,7.50358,811.543,811.543,953.308,15.1088,14.2085,0.5,8813.34,3525.34,3084.67,14607
Rougheye,1,18,2030,4903.09,0.751177,29011.2,0.4,0.0347349,7.86143,821.878,821.878,965.411,15.2928,14.7985,0.5,8813.34,3525.34,3084.67,14792
Rougheye,1,18,2031,5174.96,1.32178,28761.5,0.4,0.0347349,8.20725,824.593,824.593,968.575,15.5827,15.13,0.5,8813.34,3525.34,3084.67,14838.8
Rougheye,1,18,2032,5453.25,0.920336,28459.3,0.4,0.0347349,8.54191,821.803,821.803,965.284,16,15.5951,0.5,8813.34,3525.34,3084.67,14784.7
Rougheye,1,18,2033,5731.82,1.83166,28073,0.4,0.0347349,8.85238,815.234,815.234,957.559,16.5467,15.6196,0.5,8813.34,3525.34,3084.67,14659.2
Rougheye,1,18,2034,6001.26,1.61607,27680.5,0.4,0.0347349,9.13128,805.817,805.817,946.493,17.227,15.7183,0.5,8813.34,3525.34,3084.67,14478
Rougheye,1,18,2035,6251.95,1.36961,27240.1,0.4,0.0347349,9.36382,794.218,794.218,932.865,18.0268,15.9045,0.5,8813.34,3525.34,3084.67,14252.5
Rougheye,1,18,2036,6475.73,1.78931,26769.7,0.4,0.0347349,9.5397,780.927,780.927,917.25,18.9159,15.8605,0.5,8813.34,3525.34,3084.67,13993.2
Rougheye,1,18,2037,6660.88,2.60709,26293,0.4,0.0347349,9.6541,765.724,765.724,899.39,19.8567,15.4249,0.5,8813.34,3525.34,3084.67,13699.5
Rougheye,1,19,2024,3522.8,0.845702,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4157,12.474,0.5,8813.34,3525.34,3084.67,11161.7
Rougheye,1,19,2025,3729.4,0.926014,28273.5,0.441545,0.0303563,6.11811,570.887,652.061,766.201,15.2165,13.1202,0.5,8813.34,3525.34,3084.67,12389.2
Rougheye,1,19,2026,3942.99,1.3611,28723.4,0.4,0.0347349,6.46652,711.933,711.933,836.487,15.0864,13.5935,0.5,8813.34,3525.34,3084.67,13526.8
Rougheye,1,19,2027,4160.05,0.478193,28926,0.4,0.0347349,6.80338,758.374,758.374,890.97,15.0352,14.3269,0.5,8813.34,3525.34,3084.67,14409.3
Rougheye,1,19,2028,4392.73,2.22146,28929.5,0.4,0.0347349,7.14504,791.096,791.096,929.34,15.0446,14.4016,0.5,8813.34,3525.34,3084.67,15031.3
Rougheye,1,19,2029,4640.61,0.835298,28894.1,0.4,0.0347349,7.4966,811.445,811.445,953.192,15.1412,14.9626,0.5,8813.34,3525.34,3084.67,15418.4
Rougheye,1,19,2030,4901.42,1.84079,28682.7,0.4,0.0347349,7.84454,821.658,821.658,965.152,15.3245,15.0839,0.5,8813.34,3525.34,3084.67,15613.6
Rougheye,1,19,2031,5172.54,0.759038,28428.5,0.4,0.0347349,8.19013,824.13,824.13,968.03,15.6244,15.6258,0.5,8813.34,3525.34,3084.67,15662.9
Rougheye,1,19,2032,5449.66,0.635985,28046.3,0.4,0.0347349,8.51892,820.865,820.865,964.179,16.0523,16.1932,0.5,8813.34,3525.34,3084.67,15605.5
Rougheye,1,19,2033,5726.63,1.10403,27587.5,0.4,0.0347349,8.82316,813.423,813.423,955.427,16.6153,16.4939,0.5,8813.34,3525.34,3084.67,15472.7
Rougheye,1,19,2034,5993.82,0.822804,27086.1,0.4,0.0347349,9.09302,802.549,802.549,942.647,17.3165,16.9064,0.5,8813.34,3525.34,3084.67,15280.5
Rougheye,1,19,2035,6241.56,1.28516,26525.3,0.4,0.0347349,9.31443,788.828,788.828,926.523,18.1383,17.0227,0.5,8813.34,3525.34,3084.67,15041.4
Rougheye,1,19,2036,6461.46,1.68464,25954.5,0.4,0.0347349,9.47942,772.873,772.873,907.777,19.0551,16.8813,0.5,8813.34,3525.34,3084.67,14766.1
Rougheye,1,19,2037,6641.7,2.01529,25383.6,0.4,0.0347349,9.58099,754.863,754.863,886.62,20.0335,16.546,0.5,8813.34,3525.34,3084.67,14454.4
Rougheye,1,20,2024,3522.8,0.54846,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4182,12.551,0.5,8813.34,3525.34,3084.67,11749.1
Rougheye,1,20,2025,3729.37,1.06432,28255.4,0.441545,0.0303563,6.11709,570.887,652.06,766.2,15.2183,13.1548,0.5,8813.34,3525.34,3084.67,13041.2
Rougheye,1,20,2026,3942.95,1.33547,28706.4,0.4,0.0347349,6.46574,711.932,711.932,836.485,15.0888,13.6337,0.5,8813.34,3525.34,3084.67,14238.7
Rougheye,1,20,2027,4159.98,0.618576,28903,0.4,0.0347349,6.80233,758.37,758.37,890.965,15.0369,14.318,0.5,8813.34,3525.34,3084.67,15167.6
Rougheye,1,20,2028,4392.63,1.68463,28909.7,0.4,0.0347349,7.14422,791.087,791.087,929.33,15.0503,14.5828,0.5,8813.34,3525.34,3084.67,15822.3
Rougheye,1,20,2029,4640.41,0.99376,28839.3,0.4,0.0347349,7.49375,811.424,811.424,953.168,15.1469,15.0753,0.5,8813.34,3525.34,3084.67,16229.8
Rougheye,1,20,2030,4901.11,2.0608,28622.9,0.4,0.0347349,7.84156,821.615,821.615,965.101,15.3299,15.0971,0.5,8813.34,3525.34,3084.67,16435.2
Rougheye,1,20,2031,5172.1,0.725213,28370.3,0.4,0.0347349,8.18721,824.039,824.039,967.923,15.6311,15.6519,0.5,8813.34,3525.34,3084.67,16487
Rougheye,1,20,2032,5449.01,0.627198,27980,0.4,0.0347349,8.51521,820.683,820.683,963.964,16.0606,16.2214,0.5,8813.34,3525.34,3084.67,16426.2
Rougheye,1,20,2033,5725.69,1.42011,27513.4,0.4,0.0347349,8.81858,813.074,813.074,955.016,16.6233,16.3615,0.5,8813.34,3525.34,3084.67,16285.7
Rougheye,1,20,2034,5992.55,1.99479,27025.8,0.4,0.0347349,9.08851,801.935,801.935,941.923,17.3189,16.1826,0.5,8813.34,3525.34,3084.67,16082.5
Rougheye,1,20,2035,6239.95,0.648035,26539.2,0.4,0.0347349,9.31296,787.844,787.844,925.366,18.145,16.6819,0.5,8813.34,3525.34,3084.67,15829.2
Rougheye,1,20,2036,6459.31,3.52153,25963.1,0.4,0.0347349,9.47563,771.454,771.454,906.108,19.0504,15.6537,0.5,8813.34,3525.34,3084.67,15537.5
Rougheye,1,20,2037,6639.12,1.07981,25525.7,0.4,0.0347349,9.5829,753.013,753.013,884.445,20.0327,15.9264,0.5,8813.34,3525.34,3084.67,15207.4
Rougheye,1,21,2024,3522.8,1.67753,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4086,12.2636,0.5,8813.34,3525.34,3084.67,12336.6
Rougheye,1,21,2025,3729.49,0.386388,28324.2,0.441546,0.0303562,6.12094,570.887,652.063,766.203,15.2126,13.0676,0.5,8813.34,3525.34,3084.67,13693.3
Rougheye,1,21,2026,3943.09,2.64095,28761.7,0.4,0.0347349,6.46819,711.937,711.937,836.492,15.0722,13.1687,0.5,8813.34,3525.34,3084.67,14950.7
Rougheye,1,21,2027,4160.35,1.28196,29051.2,0.4,0.0347349,6.80981,758.386,758.386,890.985,15.0128,13.6558,0.5,8813.34,3525.34,3084.67,15926
Rougheye,1,21,2028,4393.31,2.89942,29144.2,0.4,0.0347349,7.15573,791.128,791.128,929.378,15.0136,13.5922,0.5,8813.34,3525.34,3084.67,16613.5
Rougheye,1,21,2029,4641.65,1.00289,29213.7,0.4,0.0347349,7.51211,811.52,811.52,953.281,15.1033,14.128,0.5,8813.34,3525.34,3084.67,17041.3
Rougheye,1,21,2030,4903.08,3.51761,29094.4,0.4,0.0347349,7.86428,821.827,821.827,965.35,15.2686,13.7778,0.5,8813.34,3525.34,3084.67,17257.1
Rougheye,1,21,2031,5175.3,2.37098,29034.3,0.4,0.0347349,8.22022,824.498,824.498,968.463,15.5469,13.829,0.5,8813.34,3525.34,3084.67,17311.5
Rougheye,1,21,2032,5454.03,1.34122,28882.9,0.4,0.0347349,8.56154,821.631,821.631,965.081,15.9536,14.2087,0.5,8813.34,3525.34,3084.67,17247.8
Rougheye,1,21,2033,5733.29,1.27163,28644.2,0.4,0.0347349,8.87811,814.954,814.954,957.229,16.4926,14.5813,0.5,8813.34,3525.34,3084.67,17100.7
Rougheye,1,21,2034,6003.64,0.862162,28347.8,0.4,0.0347349,9.16124,805.432,805.432,946.041,17.1637,15.0825,0.5,8813.34,3525.34,3084.67,16887.9
Rougheye,1,21,2035,6255.74,2.03137,27991,0.4,0.0347349,9.39835,793.924,793.924,932.521,17.9421,15.0706,0.5,8813.34,3525.34,3084.67,16623.1
Rougheye,1,21,2036,6481.62,0.446159,27663.4,0.4,0.0347349,9.5847,781.292,781.292,917.684,18.8165,15.7162,0.5,8813.34,3525.34,3084.67,16318.8
Rougheye,1,21,2037,6669.62,1.97743,27223.1,0.4,0.0347349,9.70518,767.885,767.885,901.94,19.7334,15.6307,0.5,8813.34,3525.34,3084.67,15975.3
Rougheye,1,22,2024,3522.8,2.8045,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.3989,11.9906,0.5,8813.34,3525.34,3084.67,12924
Rougheye,1,22,2025,3729.6,0.208841,28393,0.441547,0.030356,6.12478,570.887,652.066,766.206,15.2028,12.8458,0.5,8813.34,3525.34,3084.67,14345.4
Rougheye,1,22,2026,3943.29,1.10213,28847.4,0.4,0.0347349,6.47233,711.944,711.944,836.5,15.0725,13.4125,0.5,8813.34,3525.34,3084.67,15662.6
Rougheye,1,22,2027,4160.52,0.591815,29068.6,0.4,0.0347349,6.80969,758.399,758.399,891,15.0181,14.1122,0.5,8813.34,3525.34,3084.67,16684.4
Rougheye,1,22,2028,4393.48,0.803307,29108.5,0.4,0.0347349,7.15322,791.155,791.155,929.41,15.0341,14.7107,0.5,8813.34,3525.34,3084.67,17404.6
Rougheye,1,22,2029,4641.64,0.589467,29021,0.4,0.0347349,7.50186,811.574,811.574,953.343,15.1304,15.3632,0.5,8813.34,3525.34,3084.67,17852.9
Rougheye,1,22,2030,4902.88,1.95028,28790.7,0.4,0.0347349,7.85017,821.933,821.933,965.476,15.3112,15.409,0.5,8813.34,3525.34,3084.67,18079
Rougheye,1,22,2031,5174.64,1.73577,28531.5,0.4,0.0347349,8.19741,824.7,824.7,968.702,15.6024,15.5192,0.5,8813.34,3525.34,3084.67,18136.2
Rougheye,1,22,2032,5452.66,0.426068,28193.2,0.4,0.0347349,8.53113,821.994,821.994,965.508,16.0273,16.1891,0.5,8813.34,3525.34,3084.67,18069.8
Rougheye,1,22,2033,5730.76,0.947295,27726.5,0.4,0.0347349,8.83733,815.541,815.541,957.921,16.5861,16.5719,0.5,8813.34,3525.34,3084.67,17916.2
Rougheye,1,22,2034,5999.39,1.17764,27212.9,0.4,0.0347349,9.10963,806.198,806.198,946.941,17.2794,16.796,0.5,8813.34,3525.34,3084.67,17694.1
Rougheye,1,22,2035,6248.93,2.29323,26663.4,0.4,0.0347349,9.33549,794.44,794.44,933.124,18.0875,16.3942,0.5,8813.34,3525.34,3084.67,17417.6
Rougheye,1,22,2036,6471.15,1.69758,26152.9,0.4,0.0347349,9.50774,780.388,780.388,916.612,18.9943,16.3167,0.5,8813.34,3525.34,3084.67,17099.2
Rougheye,1,22,2037,6654.07,0.747559,25602,0.4,0.0347349,9.61424,763.429,763.429,896.683,19.9706,16.7311,0.5,8813.34,3525.34,3084.67,16738.7
Rougheye,1,23,2024,3522.8,0.807236,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.416,12.4839,0.5,8813.34,3525.34,3084.67,13511.5
Rougheye,1,23,2025,3729.4,0.838589,28271.2,0.441545,0.0303563,6.11798,570.887,652.061,766.2,15.2176,13.1547,0.5,8813.34,3525.34,3084.67,14997.4
Rougheye,1,23,2026,3942.98,1.14396,28714.8,0.4,0.0347349,6.46606,711.933,711.933,836.487,15.0893,13.6931,0.5,8813.34,3525.34,3084.67,16374.5
Rougheye,1,23,2027,4160,1.79443,28901,0.4,0.0347349,6.80208,758.372,758.372,890.968,15.0292,13.9816,0.5,8813.34,3525.34,3084.67,17442.8
Rougheye,1,23,2028,4392.77,0.860868,28976,0.4,0.0347349,7.14791,791.095,791.095,929.339,15.0468,14.5603,0.5,8813.34,3525.34,3084.67,18195.7
